Extraversion,Observant,Thinking,Judging,Age,way of watching movies,Action,Adventure,Animated,Comedy,Historical,Fantasy,Horror,Science fiction,Documentary,Gender_Female,Gender_Male,Gender_Non-binary / third gender,Entertaining,relaxing,funny,express my feelings,educating,education_bachelor,education_high school or below,education_master or above,Major_arts-related,Major_business-related,Major_engineering and techonology,Major_environment-related,Major_literature language and social sciences,Major_science and math-related,subscription_Never,subscription_Somtimes,subscription_Yes,Frequency_6-10 times a year,Frequency_fewer than 5 times a year,Frequency_more than 10 times a year,number_0-20,number_21-40,number_over 40,with_With friends,with_alone,with_with boyfriend/girlfriend,with_with family,Actor/actress,director,advertisements,genres,previews,comment
71,64,58,93,23.0,0,5,5,3,4,1,4,3,5,2,0,1,0,1.0,1.0,0.0,1.0,0.0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
51,78,76,58,21.0,1,4,2,2,3,4,2,1,4,3,0,1,0,1.0,1.0,0.0,1.0,0.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0
57,63,33,39,21.0,0,2,4,5,4,1,5,4,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1.0,0.0,0.0,0.0,1.0,1.0
83,16,65,51,23.0,0,2,2,5,5,2,4,1,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
25,59,68,32,22.0,0,4,4,2,2,2,4,2,5,2,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,1.0,1.0
38,75,83,47,22.0,1,4,4,4,4,3,4,2,5,3,0,1,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
29,49,30,53,23.0,1,4,3,4,4,2,4,3,3,3,0,1,0,1.0,1.0,0.0,1.0,0.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
36,58,40,43,23.0,1,4,4,4,4,4,5,1,3,4,1,0,0,1.0,1.0,0.0,1.0,0.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0.0,1.0,0.0,1.0,0.0,1.0
67,70,49,61,21.0,0,3,4,3,4,3,4,3,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
70,64,59,68,23.0,1,2,5,3,4,3,5,1,4,4,1,0,0,1.0,1.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
54,60,40,44,22.0,1,3,4,4,4,3,5,3,4,4,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0
12,82,79,28,30.0,0,2,2,4,4,5,5,2,2,4,1,0,0,1.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0.0,0.0,0.0,1.0,1.0,1.0
53,64,37,29,21.0,0,2,2,1,4,4,4,4,4,5,1,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0
36,35,47,76,23.0,1,2,2,3,4,3,5,1,4,4,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
43,49,37,60,19.0,1,4,4,4,4,3,5,3,3,3,1,0,0,1.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
63,54,18,78,22.0,1,4,5,4,4,4,5,1,5,4,0,1,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1.0,0.0,0.0,1.0,0.0,1.0
29,44,26,63,24.0,0,4,5,3,4,4,5,1,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
43,63,56,56,24.0,0,2,4,3,4,2,2,2,4,4,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0.0,0.0,1.0,1.0,1.0,0.0
29,53,29,49,23.0,1,2,3,4,4,3,4,1,1,3,1,0,0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1.0,0.0,1.0,0.0,0.0,1.0
49,39,19,13,23.0,0,1,3,3,4,3,4,2,4,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1.0,0.0,0.0,1.0,0.0,1.0
6,54,47,14,22.0,1,3,3,5,4,3,5,1,3,3,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0.0,1.0,1.0,0.0,0.0,1.0
53,73,66,71,23.0,0,4,4,4,5,4,4,3,5,3,0,1,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
51,70,49,51,24.0,1,4,5,5,3,4,3,1,4,4,0,1,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1.0,1.0,1.0
46,67,40,30,20.0,0,3,3,3,3,3,3,3,3,3,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1.0,0.0,0.0,1.0,0.0,1.0
29,35,36,56,23.0,0,3,3,5,3,4,3,2,2,5,1,0,0,1.0,1.0,0.0,1.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
41,42,45,68,21.0,0,3,4,4,4,4,5,1,4,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
63,59,36,36,23.0,1,3,3,3,4,3,3,2,3,3,1,0,0,1.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0
18,31,43,79,23.0,0,3,3,3,5,3,4,2,3,2,1,0,0,1.0,1.0,0.0,0.0,1.0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
54,26,52,33,23.0,0,3,3,3,3,4,3,4,3,4,1,0,0,1.0,1.0,0.0,0.0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
40,61,18,40,24.0,0,4,4,4,3,4,4,4,4,4,1,0,0,0.0,1.0,1.0,1.0,0.0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0.0,1.0,1.0,1.0,0.0,0.0
28,51,54,74,22.0,1,2,2,4,4,3,2,1,2,3,1,0,0,1.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1.0
46,45,58,74,23.0,0,3,2,4,4,5,4,2,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1.0,0.0,1.0,1.0,0.0,0.0
46,45,58,74,23.0,0,4,2,4,4,4,4,2,4,4,1,0,0,0.0,1.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
16,41,43,24,23.0,0,3,4,4,3,3,5,4,5,3,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0
42,38,42,99,24.0,0,3,4,3,4,4,3,1,5,4,0,1,0,0.0,0.0,0.0,0.0,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0
40,35,53,53,25.0,1,5,5,4,5,3,5,4,5,3,0,1,0,1.0,0.0,1.0,1.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0
58,46,71,66,22.0,1,5,5,3,4,4,5,5,5,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0
40,70,60,80,21.0,0,2,4,4,2,2,4,4,2,3,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
59,49,44,60,20.0,0,5,4,4,5,4,4,2,3,5,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
65,50,57,74,21.0,1,4,4,4,4,4,5,3,5,3,0,1,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
74,52,60,81,20.0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0.0,0.0,0.0,1.0,1.0,1.0
53,57,52,51,20.0,1,3,3,3,3,3,3,3,3,3,0,1,0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,0.0
59,51,41,85,20.0,0,3,4,4,5,2,4,3,1,1,0,1,0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
54,51,53,51,19.0,1,3,3,3,3,2,4,4,3,3,1,0,0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
53,55,49,51,20.0,0,4,4,3,4,3,4,3,4,4,0,1,0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
56,50,47,57,19.0,0,5,5,5,3,4,5,5,5,5,0,1,0,0.0,1.0,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0
57,58,55,47,20.0,0,4,4,3,5,3,4,4,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
52,48,48,56,21.0,0,5,5,5,5,5,5,5,5,5,0,1,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1.0
32,47,50,62,20.0,1,4,5,3,5,2,4,3,5,4,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
48,52,59,50,20.0,1,4,5,4,4,3,5,4,4,4,1,0,0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
46,73,34,46,42.0,0,3,3,3,5,3,4,3,3,4,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,1.0
32,57,33,49,19.0,0,4,4,5,4,3,4,2,5,3,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1.0,1.0,0.0,1.0,0.0,0.0
68,33,36,72,48.0,1,3,4,4,4,4,2,4,3,4,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,1.0
49,63,61,52,21.0,1,2,4,4,4,4,4,1,4,4,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0.0,1.0,1.0,0.0,1.0,0.0
34,54,64,61,19.0,0,4,4,3,4,3,4,1,5,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
46,80,72,63,22.0,1,1,1,1,3,1,1,1,1,3,0,1,0,1.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
42,56,67,50,36.0,1,4,3,4,4,5,4,4,4,5,0,1,0,1.0,0.0,1.0,1.0,0.0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0.0
71,66,21,56,20.0,1,4,5,3,4,4,5,3,5,3,0,1,0,0.0,0.0,1.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0
53,59,64,56,47.0,1,4,3,4,4,4,3,3,4,4,0,1,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0.0,0.0,0.0,1.0,1.0,1.0
52,22,60,82,20.0,1,4,5,2,4,3,4,4,5,3,0,1,0,0.0,1.0,0.0,1.0,1.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0
71,44,19,74,23.0,1,4,5,4,4,3,4,4,5,4,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
49,46,68,68,19.0,0,2,3,3,4,4,4,4,2,4,1,0,0,0.0,0.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0.0,1.0,1.0,1.0,0.0,0.0
38,66,44,61,25.0,1,3,4,5,5,3,5,3,4,3,1,0,0,1.0,1.0,1.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0
53,58,68,63,21.0,1,3,3,4,4,3,3,3,3,2,0,1,0,1.0,0.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
39,29,43,52,22.0,1,2,2,3,2,4,5,3,4,2,1,0,0,0.0,0.0,1.0,1.0,1.0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0.0,1.0,1.0,0.0,0.0,1.0
48,49,48,50,19.0,1,3,4,4,3,4,5,3,5,4,0,1,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1.0,0.0,1.0,1.0,0.0,0.0
65,70,58,62,20.0,1,4,3,3,4,3,4,2,3,4,1,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
46,51,21,37,19.0,0,3,2,4,5,3,3,1,4,5,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1.0,0.0,1.0,0.0,1.0,0.0
28,64,66,19,22.0,1,1,1,1,2,4,1,1,1,3,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1.0,1.0,0.0,1.0,0.0,0.0
54,42,60,42,20.0,0,3,4,5,4,4,4,4,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
17,52,48,57,21.0,1,5,4,4,4,3,5,3,5,3,0,1,0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0.0,0.0,1.0,1.0,1.0,0.0
49,68,66,38,18.0,1,4,4,4,4,3,4,4,4,4,0,1,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
47,40,73,27,24.0,0,3,2,2,4,4,2,2,3,3,1,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0.0,1.0,1.0,0.0,0.0,1.0
56,52,54,63,21.0,1,3,3,3,3,3,3,3,3,3,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
46,55,54,42,21.0,0,3,3,3,4,3,5,4,2,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
56,24,40,92,20.0,1,2,2,4,5,4,4,1,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0
65,60,50,65,20.0,1,4,4,4,4,4,4,4,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0.0,0.0,1.0,1.0,1.0,0.0
35,41,55,83,19.0,0,2,4,1,5,3,5,1,1,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1.0,0.0,1.0,0.0,0.0,1.0
47,39,57,39,20.0,0,3,3,4,4,3,4,4,3,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0
61,49,53,65,18.0,0,4,4,3,5,3,5,4,4,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
39,49,27,57,19.0,1,3,4,4,4,5,4,3,4,3,1,0,0,1.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0.0,1.0,1.0,1.0,0.0,0.0
51,51,53,55,21.0,0,3,4,5,2,5,3,1,3,4,1,0,0,0.0,1.0,0.0,1.0,1.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1.0,0.0,0.0,1.0,1.0,0.0
25,45,34,51,20.0,0,3,3,2,4,3,4,4,1,1,1,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
