Extraversion,Observant,Thinking,Judging,Age,way of watching movies,Action,Adventure,Animated,Comedy,Historical,Fantasy,Horror,Science fiction,Documentary,Gender_Female,Gender_Male,Gender_Non-binary / third gender,Entertaining,relaxing,funny,express my feelings,educating,education_bachelor,education_high school or below,education_master or above,Major_arts-related,Major_business-related,Major_engineering and techonology,Major_environment-related,Major_literature language and social sciences,Major_science and math-related,subscription_Never,subscription_Somtimes,subscription_Yes,Frequency_6-10 times a year,Frequency_fewer than 5 times a year,Frequency_more than 10 times a year,number_0-20,number_21-40,number_over 40,with_With friends,with_alone,with_with boyfriend/girlfriend,with_with family,Actor/actress,director,advertisements,genres,previews,comment
45,21,83,43,20.0,1,3,3,2,1,1,1,1,1,1,0,1,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
57,59,46,54,20.0,0,2,1,3,3,4,4,3,4,3,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0
81,59,73,50,20.0,1,3,2,3,5,4,4,5,3,2,1,0,0,0.0,0.0,1.0,1.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
48,35,30,53,20.0,0,1,1,1,1,1,1,4,4,4,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,1.0,1.0,0.0,0.0
18,25,58,64,21.0,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0
18,45,82,44,19.0,0,4,4,4,4,2,4,4,4,2,1,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0.0,0.0,1.0,0.0,1.0,1.0
44,55,69,70,20.0,0,4,4,4,4,4,4,4,4,4,1,0,0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0
64,76,47,39,20.0,1,4,4,4,4,4,4,3,4,4,0,1,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
39,56,51,43,21.0,0,3,4,4,4,2,4,4,4,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0
45,57,37,51,19.0,1,3,3,5,5,3,3,3,3,3,1,0,0,0.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
48,54,55,54,18.0,1,3,3,3,4,3,3,3,3,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0
43,62,34,49,20.0,0,4,4,4,4,4,3,3,4,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
53,57,51,53,20.0,1,4,3,4,4,2,3,3,4,2,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
24,63,54,51,29.0,1,3,5,3,5,4,5,1,4,3,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
68,58,52,64,20.0,0,3,1,2,4,3,5,1,3,4,1,0,0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
53,63,55,60,20.0,1,4,5,4,4,4,5,4,4,5,1,0,0,0.0,1.0,0.0,1.0,1.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1.0,1.0,0.0,0.0,0.0,1.0
33,29,30,70,21.0,0,5,5,1,1,4,5,5,5,3,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0.0
57,55,57,53,19.0,1,3,3,4,4,2,4,4,2,2,1,0,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1.0,0.0,0.0,0.0,1.0,1.0
56,52,50,50,21.0,1,3,3,3,3,3,4,5,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
22,58,72,93,21.0,0,3,3,3,4,1,3,3,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
70,41,52,68,20.0,1,4,4,3,4,5,4,5,4,3,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0
60,52,52,58,19.0,0,3,3,3,3,3,3,2,3,3,1,0,0,0.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,1.0
54,46,59,49,21.0,0,3,3,3,5,4,5,1,4,3,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
39,48,41,67,21.0,1,1,1,1,1,2,1,4,2,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0
26,49,32,17,19.0,0,3,3,3,3,3,3,3,3,3,1,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0
43,49,44,37,20.0,0,3,3,4,4,4,5,4,4,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
52,49,53,54,19.0,0,3,4,3,5,2,5,3,5,4,1,0,0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1.0,1.0,1.0,0.0,0.0,0.0
50,44,65,63,19.0,0,4,4,4,5,2,4,1,3,3,1,0,0,1.0,0.0,1.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,1.0,1.0,1.0
50,51,80,80,22.0,0,5,4,3,4,3,5,1,5,3,1,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
59,74,59,65,20.0,1,4,4,4,4,3,3,3,3,2,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
56,51,44,58,22.0,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0
61,67,61,75,21.0,1,3,2,2,3,4,4,4,4,3,0,1,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0
43,51,56,47,20.0,1,1,2,4,2,4,4,3,3,3,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0
74,38,62,21,20.0,1,3,5,4,4,2,3,1,4,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,0.0,1.0,1.0,1.0
53,37,52,42,19.0,1,4,4,3,5,3,4,5,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
66,39,39,64,19.0,0,4,5,4,5,4,5,1,4,3,0,1,0,0.0,1.0,0.0,1.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0
45,51,57,54,21.0,1,3,3,3,3,3,3,3,3,3,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
33,54,41,42,23.0,0,3,3,3,3,3,3,3,3,3,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0
36,21,30,17,20.0,0,2,2,3,3,4,3,4,2,4,1,0,0,1.0,0.0,1.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
39,52,40,76,20.0,0,3,4,4,4,5,5,2,3,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
52,54,53,53,19.0,0,3,3,3,3,3,3,3,3,3,1,0,0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
68,73,66,60,21.0,1,2,4,4,4,4,4,4,4,4,1,0,0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
24,21,76,92,18.0,0,2,5,3,3,3,3,3,1,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1.0,1.0,1.0,0.0,0.0,0.0
41,54,30,61,20.0,1,1,3,3,1,1,1,1,1,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0.0,1.0,1.0,1.0,0.0,0.0
44,64,46,64,19.0,1,3,4,4,4,3,4,1,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
60,48,48,76,19.0,0,3,3,4,5,4,5,2,3,2,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
60,64,51,48,21.0,0,3,3,3,3,3,3,3,3,3,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,1.0
52,81,64,75,20.0,0,4,3,3,4,3,5,5,4,2,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1.0,0.0,0.0,1.0,0.0,1.0
56,52,44,58,20.0,1,4,5,5,4,3,5,3,5,5,1,0,0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.0,0.0,1.0,1.0,1.0,0.0
46,59,49,51,23.0,1,3,4,4,4,4,4,4,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0
43,63,37,72,21.0,0,3,3,3,4,4,3,4,3,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
53,58,53,51,21.0,1,2,2,3,2,2,1,1,1,1,1,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
21,49,48,63,21.0,0,2,4,2,2,3,2,4,3,2,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
54,41,57,47,18.0,0,5,5,3,3,3,4,5,5,1,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1.0,1.0,1.0,0.0,0.0,0.0
48,28,52,26,21.0,1,4,4,3,5,4,5,4,5,3,0,1,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.0,1.0
36,71,61,33,21.0,0,3,3,4,3,3,3,3,3,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
30,48,90,75,20.0,0,4,4,2,4,3,2,4,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0
17,59,82,79,20.0,1,3,3,4,3,4,4,4,4,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
61,64,69,68,22.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0.0,0.0
24,80,58,25,21.0,1,3,3,3,3,3,4,4,3,4,1,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0
25,35,43,25,21.0,0,3,3,3,4,4,5,3,4,3,1,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
81,48,26,44,20.0,0,5,5,5,5,5,5,1,1,3,0,1,0,1.0,0.0,1.0,1.0,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1.0,0.0,0.0,0.0,1.0,1.0
8,85,78,75,23.0,1,3,3,4,4,3,4,2,4,2,0,1,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
50,50,48,50,22.0,1,2,2,1,5,3,3,3,3,4,0,1,0,1.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0.0,1.0,1.0,1.0,0.0,0.0
56,44,59,43,18.0,1,3,3,4,5,3,4,3,3,3,1,0,0,1.0,1.0,0.0,0.0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
35,42,58,40,20.0,1,3,5,4,4,3,4,3,3,3,0,1,0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
91,86,98,92,21.0,0,2,4,3,2,3,4,4,4,4,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0.0,1.0,1.0,1.0,0.0,0.0
29,81,70,69,20.0,0,3,3,4,5,4,3,2,3,5,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
84,69,76,79,23.0,0,4,4,4,4,4,4,4,4,4,0,1,0,1.0,0.0,1.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
29,54,43,42,21.0,0,2,3,4,4,4,4,1,2,3,1,0,0,1.0,1.0,0.0,1.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0.0,1.0,0.0,1.0,1.0,0.0
43,59,46,37,22.0,0,3,4,4,4,3,4,4,4,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0.0,1.0,0.0,1.0,0.0,1.0
32,27,54,44,22.0,0,5,5,5,5,5,5,5,5,5,1,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1.0,0.0,0.0,1.0,0.0,1.0
46,69,50,90,21.0,1,3,3,3,4,4,4,4,2,4,1,0,0,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,1.0,1.0
67,60,51,51,21.0,0,3,3,3,4,3,4,2,4,1,1,0,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
52,41,43,67,19.0,0,4,4,2,4,4,5,4,4,4,1,0,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,0.0,0.0
55,50,50,52,20.0,1,4,4,4,4,3,4,4,5,4,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1.0,0.0,0.0,0.0,1.0,1.0
14,39,37,58,22.0,0,3,3,4,4,5,4,1,4,4,1,0,0,0.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0.0,0.0,0.0,1.0,1.0,1.0
57,58,62,63,20.0,0,3,4,4,4,3,5,1,3,2,1,0,0,0.0,1.0,1.0,0.0,1.0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,1.0
77,24,23,60,20.0,1,4,4,3,3,2,5,1,4,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1.0,0.0,1.0,0.0,0.0,1.0
36,60,40,42,21.0,0,2,3,4,5,3,3,3,3,2,1,0,0,0.0,0.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1.0,1.0,0.0,1.0,0.0,0.0
35,49,59,51,20.0,1,3,3,3,3,2,4,3,3,2,1,0,0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
42,51,61,25,19.0,0,3,3,5,4,3,4,1,3,4,1,0,0,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
47,42,68,37,20.0,1,3,4,3,4,2,4,5,4,2,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
35,68,65,64,33.0,1,4,4,4,4,4,4,2,4,4,0,1,0,1.0,1.0,0.0,0.0,1.0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,1.0,0.0
47,45,49,61,30.0,0,2,3,3,1,3,3,4,4,4,0,1,0,0.0,1.0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0
50,50,50,50,22.0,0,3,3,4,4,3,4,3,3,3,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0.0,0.0,1.0,1.0,1.0,0.0
48,51,54,50,20.0,0,4,2,3,1,2,2,2,2,3,0,1,0,0.0,0.0,1.0,1.0,1.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
52,59,47,36,22.0,1,4,4,3,4,4,3,1,4,3,0,1,0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.0
57,46,52,67,18.0,1,4,4,4,4,3,5,2,4,4,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.0,1.0
71,67,68,94,21.0,1,4,4,5,5,3,5,5,3,3,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0
